id_amat;stato;numero;nome;tipo;stalli;sede;id_via;indirizzo;civico;zd_attuale;anno;LONG_X_4326;LAT_Y_4326;Location
160;attiva;152;San Gottardo - Gentilino;Monofacciale;36;Carreggiata;5204;VIA GENTILINO;;5;2013;9.180093941;45.44891671;(45.4489167133913, 9.18009394073704)
161;attiva;153;Segantini - Darwin;Monofacciale;36;Marciapiede;5155;VIA GIOVANNI SEGANTINI - INTERSEZIONE VIA CARLO DARWIN;24;6;2013;9.172744668;45.44575438;(45.4457543778868, 9.172744667776)
162;attiva;154;Ascanio Sforza - Pavia;Monofacciale;36;Marciapiede;5262;VIA PAVIA;;5;2012;9.177492617;45.44736501;(45.4473650127269, 9.17749261681541)
163;attiva;155;Naviglio Pavese - Torricelli;Bifacciale;36;Marciapiede;5201;VIA ASCANIO SFORZA - INTERSEZIONE VIA EVANGELISTA TORRICELLI;;5;2013;9.176369918;45.44420803;(45.4442080282933, 9.17636991814877)
164;attiva;156;Arcole - Argelati;Bifacciale;36;Marciapiede;5153;PIAZZA ARCOLE - INTERSEZIONE VIA GIOVANNI SEGANTINI;;6;2013;9.172707013;45.44963609;(45.4496360879833, 9.1727070129327)
165;attiva;157;Roncaglia - Washington;Monofacciale;36;Marciapiede;6122;VIA RONCAGLIA - INTERSEZIONE VIA GIORGIO WASHINGTON;;6;2014;9.154348317;45.45880187;(45.4588018699934, 9.1543483167396)
166;attiva;158;Naviglio Grande - Valenza;Monofacciale;36;Marciapiede;5150;RIPA DI PORTA TICINESE - FRONTE PARCO ROBERT BADEN-POWELL;;6;2013;9.167450574;45.44980718;(45.4498071842564, 9.16745057414257)
167;attiva;159;Gorini - Strambio;Monofacciale;36;Marciapiede;3168;VIA GAETANO STRAMBIO;02-apr;3;2014;9.231017162;45.47338889;(45.4733888949005, 9.23101716173389)
168;attiva;160;Zara M3;Monofacciale;36;Carreggiata;1170;VIALE ZARA - INTERSEZIONE VIA FRANCESCO ARESE;13;9;2012;9.191852663;45.49149303;(45.4914930334017, 9.19185266348802)
169;attiva;161;Coni Zugna - Solari;Monofacciale;36;Marciapiede;5111;VIA ANDREA SOLARI;;6;2012;9.167997935;45.45706527;(45.4570652694791, 9.16799793536571)
170;attiva;162;Piola;Monofacciale;36;Marciapiede;2571;VIA GIOVANNI PACINI - INTERSEZIONE PIAZZA GABRIO PIOLA;;3;2014;9.224650057;45.48065989;(45.4806598943747, 9.22465005652749)
171;attiva;163;Rosario;Monofacciale;36;Marciapiede;5088;PIAZZA DEL ROSARIO;;6;2012;9.16263181;45.45488276;(45.454882763688, 9.16263180961156)
172;attiva;164;Bergognone - Tortona;Monofacciale;36;Carreggiata;5004;LARGO DELLE CULTURE;;6;2013;9.165067119;45.45230977;(45.4523097691589, 9.16506711939659)
173;attiva;165;Savona - Tolstoj;Monofacciale;36;Marciapiede;5122;VIA SAVONA - INTERSEZIONE VIA LEONE TOLSTOI;;6;2014;9.15121224;45.45000967;(45.4500096681634, 9.15121223991229)
175;attiva;166;Dezza - Caravaggio;Monofacciale;36;Marciapiede;6103;VIA DEL CARAVAGGIO - INTERSEZIONE VIA GIUSEPPE DEZZA;;7;2012;9.162736008;45.45952849;(45.4595284909524, 9.16273600788539)
176;attiva;167;Foppa - Caravaggio;Monofacciale;36;Marciapiede;6109;VIA VINCENZO FOPPA;17;6;2012;9.161944828;45.45806464;(45.458064641068, 9.16194482773396)
177;attiva;169;Vesuvio - Lipari;Monofacciale;36;Marciapiede;6110;PIAZZA VESUVIO - INTERSEZIONE VIA STROMBOLI;;7;2013;9.159547438;45.45940189;(45.4594018921685, 9.15954743786608)
178;attiva;170;S. M. del Carso;Monofacciale;33;Carreggiata;6200;VIA ANDREA VERGA;;7;2011;9.163500671;45.46344837;(45.4634483680903, 9.16350067072644)
179;attiva;171;Elba - Cimarosa;Monofacciale;33;Marciapiede;6243;VIA ELBA;26;7;2012;9.157394631;45.463256;(45.4632559975899, 9.15739463134994)
180;attiva;172;Napoli - Washington;Monofacciale;30;Marciapiede;6094;VIA COLA DI RIENZO - INTERSEZIONE VIA WASHINGTON;;6;2014;9.154789271;45.45459972;(45.4545997214765, 9.15478927067963)
181;attiva;173;Vercelli - Cherubini;Monofacciale;36;Marciapiede;6192;VIA FRANCESCO CHERUBINI;4;7;2012;9.159435429;45.46701007;(45.467010068102, 9.15943542858168)
182;attiva;174;Vercelli - Piemonte;Bifacciale;36;Marciapiede;6253;VIA MICHELANGELO BUONARROTI - INTERSEZIONE PIAZZA PIEMONTE;;7;2013;9.155416244;45.4670843;(45.4670843049298, 9.15541624415499)
183;attiva;175;Pagano - Guido d'Arezzo;Bifacciale;36;Marciapiede;6088;VIA MARIO PAGANO - INTERSEZIONE VIA DEL BURCHIELLO;;7;2011;9.160470425;45.468185;(45.4681849982119, 9.16047042541817)
184;attiva;176;Buonarroti;Bifacciale;36;Marciapiede;6253;VIA MICHELANGELO BUONARROTI - INTERSEZIONE PIAZZA MICHELANGELO BUONARROTI;;8;2013;9.155417581;45.47083097;(45.4708309700999, 9.15541758083377)
186;attiva;178;V Alpini;Monofacciale;30;Marciapiede;6346;LARGO QUINTO ALPINI;;1;2012;9.167807574;45.47224539;(45.4722453886727, 9.1678075738559)
187;attiva;179;Giovanni XXIII;Bifacciale;36;Marciapiede;6155;VIA VINCENZO MONTI - INTERSEZIONE PIAZZA GIOVANNI XXIII;;8;2012;9.164187624;45.47493004;(45.4749300351646, 9.16418762406705)
188;attiva;180;Canova - Sangiorgio;Monofacciale;30;Marciapiede;7238;VIA ANTONIO CANOVA;19;1;2012;9.16835766;45.47531763;(45.4753176296769, 9.16835765954375)
189;attiva;181;Sempione - Melzi d'Eril;Monofacciale;27;Marciapiede;7137;CORSO SEMPIONE;;1;2012;9.169728697;45.47781161;(45.477811607302, 9.16972869690724)
190;attiva;182;Melzi d'Eril - Cagnola;Monofacciale;36;Marciapiede;7118;VIA FRANCESCO MELZI D'ERIL;;1;2012;9.17291926;45.47830843;(45.4783084254673, 9.1729192599537)
191;attiva;183;Domodossola FNM - Filelfo;Bifacciale;36;Marciapiede;7154;VIA FRANCESCO FILELFO - INTERSEZIONE VIA TREBAZIO;;8;2015;9.162848882;45.4803856;(45.4803855953606, 9.16284888171113)
192;attiva;184;Porta Volta;Monofacciale;33;Marciapiede;1066;BASTIONI DI PORTA VOLTA;;1;2011;9.182264244;45.4800728;(45.4800728031693, 9.18226424366632)
193;attiva;185;Santissima Trinita';Monofacciale;35;Marciapiede;7121;VIA LUIGI CANONICA - INTERSEZIONE VIA CESARE CESARIANO;;1;2012;9.176329098;45.47808798;(45.4780879844973, 9.17632909805485)
194;attiva;186;Procaccini - Gramsci;Bifacciale;36;Marciapiede;7205;PIAZZA ANTONIO GRAMSCI - LATO VIA GIULIO CESARE PROCACCINI;14;8;2014;9.16834498;45.48197739;(45.4819773908081, 9.16834498031825)
195;attiva;187;Sarpi - Albertini;Bifacciale;24;Marciapiede;7377;VIA ALFREDO ALBERTINI;;8;2011;9.172265132;45.48100375;(45.481003752924, 9.17226513244498)
196;attiva;188;Sarpi - Niccolini;Monofacciale;24;Marciapiede;7210;VIA PAOLO SARPI;;8;2011;9.178149818;45.48163618;(45.4816361775104, 9.17814981799761)
197;attiva;189;Procaccini - Cimitero Monumentale;Monofacciale;36;Marciapiede;7233;PIAZZALE CIMITERO MONUMENTALE - INTERSEZIONE VIA GIOVANNI BATTISTA NICCOLINI;;8;2012;9.177200005;45.48389294;(45.4838929362926, 9.17720000460791)
198;attiva;190;Milizie - Tortona;Monofacciale;30;Marciapiede;5142;PIAZZALE DELLE MILIZIE - INTERSEZIONE VIA TORTONA;;6;2015;9.156112023;45.45042822;(45.4504282165945, 9.15611202284366)
199;attiva;191;Farini - Quadrio;Monofacciale;36;Carreggiata;1115;VIA MAURIZIO QUADRIO - INTERSEZIONE VIA CARLO FARINI;;9;2015;9.182111145;45.48395833;(45.4839583329901, 9.18211114460686)
200;attiva;192;Col di Lana - Col Moschin;Monofacciale;36;Marciapiede;5211;VIA COL MOSCHIN - INTERSEZIONE VIALE COL DI LANA;;5;2011;9.184554217;45.45181161;(45.4518116056173, 9.18455421688652)
201;attiva;193;Garibaldi - Pepe;Bifacciale;30;Marciapiede;1126;VIA GUGLIELMO PEPE;;9;2012;9.185046378;45.48672291;(45.4867229105366, 9.18504637822821)
202;attiva;194;Borsieri - Confalonieri;Monofacciale;36;Carreggiata;1123;VIA GAETANO DE CASTILLIA;;9;2012;9.188382539;45.48542433;(45.4854243277358, 9.18838253916559)
203;attiva;195;Pola RL;Monofacciale;27;Marciapiede;1156;VIA POLA;14;2;2012;9.19324866;45.48910061;(45.4891006075726, 9.19324865991372)
204;attiva;196;Lagosta;Monofacciale;36;Marciapiede;1155;PIAZZALE LAGOSTA;;9;2012;9.190846299;45.48907767;(45.4890776740139, 9.19084629891057)
205;attiva;197;Garibaldi - Sturzo;Monofacciale;30;Marciapiede;1704;VIALE LUIGI STURZO;;9;2016;9.188506362;45.48381388;(45.4838138827758, 9.18850636179006)
207;attiva;199;Galvani - Restelli - RL;Monofacciale;27;Marciapiede;1179;VIA LUIGI GALVANI;;9;2014;9.196687353;45.48768178;(45.4876817783264, 9.19668735327182)
208;attiva;200;P.zza Luigi di Savoia;Bifacciale;36;Marciapiede;2260;PIAZZA LUIGI DI SAVOIA;;2;2011;9.206197837;45.48497131;(45.4849713099322, 9.20619783745419)
209;attiva;201;IV Novembre;Monofacciale;36;Marciapiede;1202;VIA GIOVANNI BATTISTA SAMMARTINI;;2;2011;9.203739556;45.48734361;(45.4873436065429, 9.20373955562543)
210;attiva;202;Marche - Zara;Monofacciale;30;Marciapiede;1360;VIALE MARCHE - INTERSEZIONE VIALE ZARA;;9;2018;9.194028673;45.49570069;(45.4957006935816, 9.19402867264323)
211;attiva;203;Taramelli RL;Monofacciale;36;Marciapiede;1164;VIA TORQUATO TARAMELLI;;2;2012;9.19376891;45.49065783;(45.4906578308953, 9.1937689104746)
212;attiva;204;Valtellina - Farini;Bifacciale;36;Marciapiede;1188;VIA VALTELLINA - INTERSEZIONE VIA DELLA BOSCAIOLA;2;9;2015;9.182235282;45.48904931;(45.4890493100198, 9.18223528151397)
213;attiva;205;Teodosio - Pacini;Monofacciale;30;Marciapiede;2550;VIA TEODOSIO - INTERSEZIONE VIA GIOVANNI PACINI;;3;2015;9.230059874;45.48294035;(45.4829403461641, 9.23005987358214)
214;attiva;206;Friuli;Monofacciale;36;Marciapiede;3199;VIA FRIULI;50;4;2013;9.213679921;45.45488767;(45.4548876665146, 9.21367992110094)
215;attiva;207;Loreto 1;Monofacciale;36;Marciapiede;2264;PIAZZALE LORETO - INTERSEZIONE VIALE ABRUZZI;;3;2015;9.217418999;45.48573892;(45.4857389191212, 9.21741899942956)
216;attiva;208;Brianza - Venini;Bifacciale;36;Marciapiede;2263;VIALE BRIANZA - INTERSEZIONE VIA GIULIO E CORRADO VENINI;;2;2015;9.212667927;45.48778802;(45.4877880150285, 9.21266792724705)
218;attiva;210;Aspromonte - Pecchio;Monofacciale;36;Marciapiede;2246;PIAZZA ASPROMONTE;;3;2014;9.219393027;45.48397164;(45.4839716449106, 9.2193930268031)
219;attiva;212;Verrocchio - Juvara;Monofacciale;36;Marciapiede;3129;VIA FILIPPO JUVARA - INTERSEZIONE VIA ANDREA VERROCCHIO;;3;2013;9.219764436;45.47325688;(45.4732568781054, 9.21976443563182)
220;attiva;213;Novelli - Carnaghi;Monofacciale;36;Marciapiede;3165;VIA DAVIDE CARNAGHI;2;3;2013;9.220572011;45.47080706;(45.4708070584028, 9.22057201064443)
221;attiva;214;Susa - Sidoli;Bifacciale;30;Marciapiede;3101;PIAZZALE SUSA;;3;2013;9.223980805;45.46886935;(45.4688693482605, 9.22398080535662)
222;attiva;215;Politecnico;Monofacciale;36;Marciapiede;2208;PIAZZA LEONARDO DA VINCI - LATO NORD;;3;2013;9.226158328;45.47865959;(45.4786595851325, 9.22615832776125)
223;attiva;216;Romagna - Pascoli;Monofacciale;36;Carreggiata;3132;VIA GIOVANNI PASCOLI;53;3;2013;9.224354346;45.47648685;(45.4764868486404, 9.22435434552514)
226;attiva;264;Rio De Janeiro - Sarto;Bifacciale;24;Marciapiede;3174;LARGO RIO DE JANEIRO - INTERSEZIONE VIA ANDREA DEL SARTO;;3;2016;9.223625611;45.47259099;(45.472590987662, 9.22362561140241)
227;attiva;219;Firenze;Monofacciale;30;Marciapiede;7160;VIALE TEODORICO - INTERSEZIONE PIAZZA FIRENZE;;8;2016;9.155855108;45.48737871;(45.4873787119498, 9.15585510833189)
228;attiva;220;Sempione - Castelvetro;Bifacciale;36;Marciapiede;7137;CORSO SEMPIONE - INTERSEZIONE VIA LODOVICO CASTELVETRO (PARTERRE);;8;;9.162517786;45.48354506;(45.4835450553924, 9.16251778625843)
229;attiva;221;Accursio - Portello;Monofacciale;36;Marciapiede;7328;VIA GROSOTTO;;8;2015;9.145890358;45.49090915;(45.4909091495159, 9.14589035750313)
230;attiva;222;Durante - D'Aviano;Bifacciale;30;Marciapiede;2279;VIA MARCO D'AVIANO - INTERSEZIONE PIAZZA FRANCESCO DURANTE;;2;2016;9.222107452;45.48879938;(45.4887993780679, 9.22210745177186)
231;attiva;224;VI Febbraio;Monofacciale;30;Marciapiede;6358;PIAZZA SEI FEBBRAIO;;8;2015;9.160594308;45.47678784;(45.4767878407034, 9.16059430769365)
232;attiva;225;Chiesa - E. Filiberto;Monofacciale;30;Marciapiede;7164;PIAZZALE DAMIANO CHIESA - INTERSEZIONE VIA EMANUELE FILIBERTO;;8;2015;9.156582996;45.48481662;(45.4848166160927, 9.15658299604855)
233;attiva;226;Lotto;Monofacciale;30;Marciapiede;6539;PIAZZALE LORENZO LOTTO;;8;2015;9.143334423;45.47986916;(45.4798691586056, 9.14333442267357)
234;attiva;227;Zavattari - Tempesta;Monofacciale;27;Marciapiede;6537;PIAZZALE FRATELLI ZAVATTARI;4;7;2015;9.14366193;45.47587496;(45.4758749570553, 9.14366193006111)
236;attiva;229;QT8 - Isernia;Monofacciale;30;Carreggiata;6461;VIA ISERNIA - INTERSEZIONE PIAZZA SANTA MARIA NASCENTE;;8;2015;9.137012947;45.4866722;(45.4866722018219, 9.13701294671877)
239;attiva;232;De Angeli - R. Sanzio;Monofacciale;36;Marciapiede;6276;PIAZZA ERNESTO DE ANGELI - INTERSEZIONE VIA RAFFAELLO SANZIO;;7;2015;9.150562887;45.46706353;(45.4670635305835, 9.1505628868489)
240;attiva;233;Mac Mahon - Artieri;Monofacciale;24;Marciapiede;7221;VIA MAC MAHON - INTERSEZIONE VIA DEGLI ARTIERI;;8;2015;9.154977357;45.49587769;(45.4958776873791, 9.15497735732457)
242;attiva;235;Certosa - Monteceneri;Monofacciale;30;Marciapiede;7174;VIALE CERTOSA - INTERSEZIONE VIALE RENATO SERRA;;8;2018;9.151865664;45.4897383;(45.4897383033252, 9.1518656639509)
243;attiva;236;Mac Mahon - Caracciolo;Bifacciale;30;Marciapiede;7221;VIA MAC MAHON - INTERSEZIONE VIA FRANCESCO CARACCIOLO;;8;2015;9.161012127;45.4912213;(45.4912213021588, 9.16101212678968)
244;attiva;237;Caneva - Tolentino;Monofacciale;24;Marciapiede;7183;VIA TOLENTINO - INTERSEZIONE PIAZZA CARLO CANEVA;;8;2015;9.160732631;45.48819189;(45.4881918941138, 9.16073263090438)
245;attiva;238;Govone - Borgese;Monofacciale;27;Marciapiede;7376;VIA GIUSEPPE ANTONIO BORGESE;1;8;2015;9.168999627;45.48841012;(45.4884101177523, 9.16899962716074)
246;attiva;239;Marussig - Castelvetro;Monofacciale;30;Marciapiede;7200;VIA PIETRO MARUSSIG;3;8;2015;9.166089;45.48637907;(45.4863790663837, 9.16608900030965)
248;attiva;241;Stuparich - Albani;Monofacciale;27;Marciapiede;6468;PIAZZA CARLO STUPARICH - INTERSEZIONE VIA FRANCESCO ALBANI;8;8;2015;9.144220665;45.48292087;(45.4829208662896, 9.1442206648055)
253;attiva;248;Teodorico - Gattamelata;Bifacciale;24;Marciapiede;7156;VIA GATTAMELATA - INTERSEZIONE VIALE TEODORICO;;8;2015;9.151537094;45.48445833;(45.484458329861, 9.15153709428658)
254;attiva;249;Vigliani - Scarampo;Monofacciale;30;Marciapiede;6422;VIA PAOLO ONORATO VIGLIANI - INTERSEZIONE VIALE LODOVICO SCARAMPO;;8;2015;9.148235563;45.48246785;(45.4824678538159, 9.14823556255562)
255;attiva;250;Castelli - Ailanti;Monofacciale;27;Carreggiata;7284;VIA DEGLI AILANTI;3;8;2015;9.15210124;45.49945158;(45.4994515783873, 9.15210124029722)
256;attiva;251;Villapizzone FFSS - Lambruschini;Bifacciale;30;Marciapiede;7271;VIA RAFFAELE LAMBRUSCHINI;;9;2015;9.152631498;45.50238053;(45.5023805336921, 9.15263149819867)
257;attiva;252;Bovisa - Lambruschini;Monofacciale;30;Marciapiede;7289;VIA PAOLO MARIANI;;9;2015;9.15856548;45.50210695;(45.5021069535975, 9.15856547964154)
258;attiva;253;Bovisa Passante 1 - Alfieri;Monofacciale;30;Carreggiata;1726;PIAZZA EMILIO ALFIERI;;9;2015;9.160787873;45.5027404;(45.5027404006554, 9.16078787330322)
259;attiva;254;Bausan - Brofferio;Monofacciale;27;Carreggiata;1465;VIA ANGELO BROFFERIO - PIAZZA GIOVANNI BAUSAN;;9;2015;9.16480771;45.50265397;(45.5026539723763, 9.16480770990738)
260;attiva;255;Nigra - Castellini;Monofacciale;27;Carreggiata;1236;PIAZZALE COSTANTINO NIGRA;;9;2015;9.170590821;45.49626265;(45.4962626539066, 9.1705908210623)
261;attiva;256;Lancetti Passante - Maloja;Monofacciale;30;Marciapiede;1220;VIA MALOIA - INTERSEZIONE VIALE VINCENZO LANCETTI;;9;2015;9.176459045;45.49484289;(45.4948428917748, 9.17645904478891)
262;attiva;257;Valtellina - Aprica;Monofacciale;24;Marciapiede;1188;VIA VALTELLINA - INTERSEZIONE VIA DELL'APRICA;36;9;2015;9.182439757;45.49301023;(45.4930102317714, 9.1824397573764)
263;attiva;258;Maciachini - Marche;Monofacciale;30;Marciapiede;1361;PIAZZALE CARLO MACIACHINI - INTERSEZIONE VIA VALASSINA;;9;2015;9.186905046;45.49806575;(45.4980657511098, 9.18690504560677)
264;attiva;259;Amendola M1;Monofacciale;36;Marciapiede;6363;PIAZZA GIOVANNI AMENDOLA;;8;2015;9.151710937;45.47363685;(45.4736368541253, 9.15171093656574)
265;attiva;260;Baldinucci - Maffucci;Monofacciale;24;Marciapiede;1267;VIA FILIPPO BALDINUCCI - INTERSEZIONE VIA ANGIOLO MAFFUCCI;;9;2015;9.169208451;45.50350169;(45.5035016929365, 9.16920845083182)
266;attiva;261;Imbonati - Dergano M3;Bifacciale;36;Marciapiede;1311;VIA CARLO IMBONATI;;9;2015;9.179862939;45.50539011;(45.5053901095926, 9.17986293949095)
267;attiva;262;Livigno - Monte San Genesio;Bifacciale;30;Marciapiede;1296;VIA LIVIGNO - INTERSEZIONE VIA MONT SAN GENESIO;;9;2015;9.17844972;45.50015702;(45.5001570231608, 9.17844971962096)
268;attiva;263;Castello;Bifacciale;30;Carreggiata;704;PIAZZA CASTELLO;;1;2015;9.179450133;45.46867593;(45.4686759328333, 9.17945013256612)
270;attiva;266;Sauli - Battaglia;Bifacciale;30;Marciapiede;2262;VIA SOPERGA;;2;2018;9.213300794;45.49107805;(45.491078045352, 9.21330079418991)
272;attiva;265;Arduino;Monofacciale;30;Marciapiede;6365;PIAZZALE ARDUINO;;8;2017;9.151266186;45.47711753;(45.4771175319485, 9.15126618595805)
276;attiva;270;Stelvio - Farini;Monofacciale;30;Marciapiede;1227;VIALE STELVIO - INTERSEZIONE VIA CARLO FARINI;;9;2015;9.1849626;45.49479276;(45.4947927640544, 9.18496259975248)
286;attiva;280;Murat - Villani - Milano Sport;Monofacciale;30;Marciapiede;1316;VIA GIOACCHINO MURAT;;9;2015;9.190641598;45.49961272;(45.4996127243369, 9.19064159820708)
287;attiva;281;Stefini - Ressi;Monofacciale;30;Carreggiata;1397;VIA ADEODATO RESSI - INTERSEZIONE VIA EVARISTO STEFINI;;2;2016;9.203000448;45.4968223;(45.496822295707, 9.20300044849266)
288;attiva;282;Dergano;Monofacciale;24;Carreggiata;1500;PIAZZA DERGANO;;9;2015;9.176923183;45.50316517;(45.5031651749659, 9.17692318334397)
289;attiva;283;Reni - Guardi;Monofacciale;30;Carreggiata;3205;VIA GUIDO RENI - INTERSEZIONE PIAZZA FRANCESCO GUARDI;;3;2015;9.225892295;45.47064185;(45.4706418513897, 9.22589229495103)
299;attiva;296;Gioia - Cassina de Pomm;Monofacciale;30;Carreggiata;1108;VIA MELCHIORRE GIOIA - INTERSEZIONE VIA TIRANO;;2;2015;9.208140416;45.49666802;(45.4966680175114, 9.20814041576959)
304;attiva;301;Toscana - Leoni;Monofacciale;30;Marciapiede;4210;VIALE TOSCANA - INTERSEZIONE VIA POMPEO LEONI;;5;2015;9.193685492;45.44615207;(45.4461520665971, 9.19368549165096)
305;attiva;302;De Angeli - Ripamonti;Monofacciale;30;Marciapiede;4326;VIA CARLO DE ANGELI - INTERSEZIONE VIA GIUSEPPE RIPAMONTI;;5;2015;9.198376413;45.44332119;(45.4433211879868, 9.19837641258529)
306;attiva;303;Benaco - Brembo;Monofacciale;30;Marciapiede;4143;VIA BENACO - INTERSEZIONE VIA BREMBO;;4;2016;9.212012183;45.44436767;(45.4443676651093, 9.21201218274661)
307;attiva;304;Adamello - Lorenzini;Monofacciale;30;Carreggiata;4135;VIA ADAMELLO;6;5;2015;9.203104544;45.44341346;(45.4434134589654, 9.20310454374651)
308;attiva;305;Spadolini - Centro Leoni;Monofacciale;30;Marciapiede;4325;VIA GIOVANNI SPADOLINI;;5;2015;9.18966073;45.44309892;(45.4430989151518, 9.18966073021135)
310;attiva;307;Piazzi - Bernina;Monofacciale;24;Carreggiata;1222;VIA GIUSEPPE PIAZZI - INTERSEZIONE VIA BERNINA;;9;2015;9.181075234;45.49449605;(45.4944960524885, 9.18107523359061)
312;attiva;309;Carlo Magno - Alcuino;Bifacciale;30;Marciapiede;7165;VIA ALCUINO - INTERSEZIONE PIAZZALE CARLO MAGNO;;8;2015;9.155818453;45.48150122;(45.4815012168794, 9.15581845312145)
313;attiva;310;Istria M5 - F. Testi;Monofacciale;30;Marciapiede;1347;PIAZZALE ISTRIA;;2;2015;9.198356942;45.50172125;(45.5017212513752, 9.1983569421288)
314;attiva;311;De Marchi - Lucini;Monofacciale;30;Marciapiede;1418;VIA EMILIO DE MARCHI;19;2;2016;9.208898037;45.50026916;(45.500269158241, 9.2088980371485)
315;attiva;312;De Marchi - Bottelli;Monofacciale;30;Marciapiede;1418;VIA EMILIO DE MARCHI;59;2;2016;9.211346153;45.50336341;(45.5033634052651, 9.21134615279443)
316;attiva;313;Ca Granda - F.Testi;Monofacciale;30;Carreggiata;1443;VIALE CA' GRANDA - INTERSEZIONE VIALE FULVIO TESTI (LATO PARI);;9;2015;9.200018025;45.50670757;(45.5067075715084, 9.20001802465614)
318;attiva;315;Ospedale Maggiore;Bifacciale;30;Marciapiede;1523;PIAZZA DELL'OSPEDALE MAGGIORE;;9;2015;9.189669804;45.50844236;(45.5084423613964, 9.18966980375204)
320;attiva;317;Alserio - Cola Montano;Monofacciale;30;Marciapiede;1153;VIA ALSERIO;10;9;2016;9.185675475;45.49103855;(45.4910385518198, 9.18567547487256)
321;attiva;319;Gioia - Cagliero;Monofacciale;30;Carreggiata;1108;VIA MELCHIORRE GIOIA;124-126;2;2016;9.20594634;45.4935806;(45.4935805958644, 9.20594634036845)
323;attiva;321;Piazzale Nizza;Monofacciale;27;Marciapiede;1521;PIAZZALE NIZZA;;9;2015;9.188772735;45.50340533;(45.5034053285299, 9.18877273517422)
324;attiva;322;Bicocca M5 - Pulci;Monofacciale;30;Carreggiata;1622;VIA LUIGI PULCI;2;9;2015;9.205971473;45.5141619;(45.5141619040442, 9.20597147325405)
325;attiva;323;Temolo - Innovazione;Monofacciale;30;Marciapiede;1732;VIA LIBERO TEMOLO - INTERSEZIONE VIALE DELL'INNOVAZIONE;1;9;2015;9.210741694;45.51136986;(45.5113698598897, 9.21074169367722)
326;attiva;324;Staz. Greco Pirelli - Cozzi;Monofacciale;30;Marciapiede;1629;PIAZZALE EGEO;;9;2016;9.213479029;45.5127085;(45.512708496231, 9.21347902926282)
327;attiva;325;Romolo M2;Bifacciale;36;Marciapiede;5463;LARGO ALBERTO ASCARI;;6;2015;9.167604907;45.44354371;(45.4435437097027, 9.16760490710569)
328;attiva;326;Arcimboldi - Innovazione;Monofacciale;30;Marciapiede;1731;VIALE DELL'INNOVAZIONE - INTERSEZIONE VIA ETTORE FIERAMOSCA;;9;2018;9.213902989;45.51583185;(45.5158318522202, 9.21390298924411)
329;attiva;327;Pirelli - UNI Bicocca;Monofacciale;24;Marciapiede;1727;VIALE PIERO ALBERTO PIRELLI;22;9;2016;9.21287588;45.51860024;(45.5186002417705, 9.21287588033878)
330;attiva;328;Bussero - F. Testi;Monofacciale;30;Carreggiata;1618;VIA GOFFREDO DA BUSSERO - INTERSEZIONE VIALE FULVIO TESTI;;9;2015;9.206946461;45.51875584;(45.5187558418327, 9.20694646102134)
331;attiva;329;Chiese - F. Testi;Monofacciale;30;Marciapiede;1627;VIA CHIESE - INTERSEZIONE VIALE FULVIO TESTI;;9;2015;9.210340412;45.52234599;(45.5223459874443, 9.21034041235498)
332;attiva;330;Suzzani - Arezzo;Monofacciale;30;Marciapiede;1446;VIALE GIOVANNI SUZZANI;280-282;9;2015;9.209384592;45.52687097;(45.526870965994, 9.20938459235708)
336;attiva;334;Molino Dorino M1;Monofacciale;30;Marciapiede;;PARCHEGGIO NVPR STAZIONE M.M. MOLINO DORINO - LATO VIA FRANCESCO CILEA;;8;2015;9.094235956;45.50511192;(45.5051119189702, 9.09423595630277)
338;attiva;267;Sardegna - Sicilia;Monofacciale;30;Marciapiede;6265;VIA SARDEGNA - INTERSEZIONE PIAZZA SICILIA;27;7;2018;9.152820935;45.46382678;(45.4638267820929, 9.15282093502147)
339;attiva;268;Lunigiana-Sammartini;Bifacciale;30;Marciapiede;1214;VIALE LUNIGIANA - INTERSEZIONE VIA SAMMARTINI;;2;2019;9.20722507;45.49080477;(45.4908047735104, 9.20722507042734)
340;attiva;198;Garibaldi 2 - Sturzo;Bifacciale;24;Marciapiede;1704;VIALE LUIGI STURZO;;9;2018;9.188312057;45.48360511;(45.4836051076518, 9.18831205685516)
342;attiva;340;Corvetto - Polesine;Bifacciale;30;Marciapiede;4174;PIAZZALE LUIGI EMANUELE CORVETTO;;4;2019;9.223980944;45.43968101;(45.439681005921, 9.22398094395068)
343;attiva;341;Cuoco - Monte Cimone;Monofacciale;30;Marciapiede;3333;VIA MONTE CIMONE - INTERSEZIONE PIAZZALE VINCENZO CUOCO;;4;2019;9.225000218;45.45047157;(45.450471572941, 9.2250002180769)
344;attiva;342;Bologna;Monofacciale;30;Marciapiede;4172;PIAZZALE BOLOGNA - INTERSEZIONE VIALE PUGLIE;;4;2019;9.223630755;45.44460244;(45.4446024371442, 9.22363075488482)
345;attiva;343;Ortles - Ripamonti;Monofacciale;30;Marciapiede;4133;VIALE ORTLES;2;5;2019;9.200514206;45.43885591;(45.4388559096155, 9.2005142061438)
346;attiva;350;Beccaria 2 - Bersaglieri;Monofacciale;33;Marciapiede;657;LARGO DEI BERSAGLIERI - INTERSEZIONE PIAZZA CESARE BECCARIA;;1;2019;9.195006926;45.46330892;(45.4633089154003, 9.19500692554195)
347;attiva;351;Duomo 2 - Foscolo;Monofacciale;33;Carreggiata;1;PIAZZA DEL DUOMO;;1;2019;9.190978845;45.46474597;(45.4647459717866, 9.19097884462536)
